domain,Frequency count in our data,Higher > median (excl. zeros),National outlet to include in ideo scaling,Final include in ideo scaling,Twitter,Ideology point estimate,Ideology point estimate lower bound,Ideology point estimate upper bound,Ideology 3-level
wp.pl,2639399,TRUE,,TRUE,@wirtualnapolska,-0.173036,-0.255712,-0.09851319,center
o2.pl,1053273,TRUE,,TRUE,,,,,
interia.pl,713214,TRUE,,TRUE,@Int_Wydarzenia,-0.225544,-0.297405,-0.1560873,center
gazeta.pl,263609,TRUE,,TRUE,@gazetapl_news,-0.269236,-0.33115725,-0.2024056,left
onet.pl,167153,TRUE,,TRUE,,,,,
wykop.pl,161662,TRUE,,TRUE,@wykop,0.01606615,-0.13649635,0.16855905,center
fakt.pl,66939,TRUE,,TRUE,@FAKT24PL,-0.2300765,-0.2925035,-0.1671521,center
wyborcza.pl,57309,TRUE,,TRUE,@gazeta_wyborcza,-0.330398,-0.3810177,-0.2788018,left
tvn24.pl,50091,TRUE,,TRUE,@tvn24,-0.1840315,-0.2544518,-0.1191299,center
money.pl,44796,TRUE,,TRUE,@Money_pl,-0.192644,-0.28436815,-0.1017587,center
businessinsider.com.pl,31055,TRUE,,TRUE,@BIPolska,-0.25715,-0.4066976,-0.11572785,left
gazetawroclawska.pl,24567,TRUE,,TRUE,@gaz_wroclawska,-0.3755445,-0.50779655,-0.2505988,left
tvp.pl,24205,TRUE,,TRUE,@TVP,0.5669735,0.4938634,0.63635705,right
krakow.pl,17724,TRUE,,TRUE,@krakow_pl,0.02497095,-0.050702915,0.097059465,center
trojmiasto.pl,16873,TRUE,,TRUE,@Trojmiasto_pl,-0.323536,-0.44088715,-0.21264345,left
se.pl,16549,TRUE,,TRUE,@se_pl,-0.008034355,-0.07982994,0.06282236,center
dziennik.pl,16045,TRUE,,TRUE,@DziennikPL,-0.07544245,-0.1512636,0.010262355,center
rp.pl,15291,TRUE,,TRUE,@rzeczpospolita,-0.001113415,-0.078249785,0.07295783,center
bankier.pl,15095,TRUE,,TRUE,@bankier_pl,-0.140503,-0.2426364,-0.04038294,center
gazetakrakowska.pl,14551,TRUE,,TRUE,@gaz_krakowska,-0.1010165,-0.37928665,0.19153325,center
satkurier.pl,14499,TRUE,,TRUE,@SatKurier,0.0846083,-0.84951945,1.062681,center
rmf24.pl,14144,TRUE,,TRUE,@RMF24pl,-0.0895723,-0.15385115,-0.028888455,center
stooq.pl,13481,TRUE,,TRUE,@StooqPL,,,,
dziennikbaltycki.pl,13266,TRUE,,TRUE,@dz_baltycki,-0.370353,-0.4697714,-0.2645185,left
warszawa.naszemiasto.pl,12718,TRUE,,TRUE,@WarszawaNM,-0.380655,-0.6048235,-0.16716405,left
echodnia.eu,12223,TRUE,,TRUE,,,,,
radiozet.pl,11857,TRUE,,TRUE,@Radio_ZET,-0.3339595,-0.4336392,-0.24062055,left
krakow.naszemiasto.pl,10820,TRUE,,,,,,,
niezalezna.pl,10615,TRUE,,TRUE,@niezaleznapl,0.381909,0.33152885,0.4342576,right
lublin112.pl,8728,TRUE,,TRUE,@lublin112,0.220825,-0.27440525,0.7501323,center
pomorska.pl,8551,TRUE,,TRUE,@pomorska,-0.1598795,-0.27710795,-0.044453935,center
natemat.pl,8110,TRUE,,TRUE,@natematpl,-0.443727,-0.52940275,-0.3571112,left
dziennikzachodni.pl,7888,TRUE,,TRUE,@zachodni,-0.335372,-0.4301187,-0.2477117,left
wroclaw.pl,7723,TRUE,,TRUE,@PortalWroclawpl,-0.3811625,-0.6446297,-0.09798635,left
wprost.pl,6872,TRUE,,TRUE,@TygodnikWPROST,-0.02743985,-0.1063302,0.052768215,center
gemius.pl,6747,TRUE,,TRUE,@Gemius,-1.893695,-2.044494,-1.7371185,left
polskieradio.pl,6599,TRUE,,TRUE,@polskieradiopl,0.2779875,0.20673865,0.3513092,right
infor.pl,6323,TRUE,,TRUE,@INFORPL,-0.482937,-0.60643515,-0.36839695,left
tvn.pl,6282,TRUE,,TRUE,@FaktyTVN,-0.2746895,-0.3360403,-0.21472245,left
dzienniklodzki.pl,6261,TRUE,,TRUE,@DziennikLodzki,-0.301646,-0.43551755,-0.1684291,left
gdansk.pl,6198,TRUE,,TRUE,@gdansk,-0.3701575,-0.47298075,-0.2724946,left
salon24.pl,6185,TRUE,,TRUE,@Salon24pl,0.215968,0.1506173,0.28333725,center
wspolczesna.pl,6004,TRUE,,TRUE,@wspolczesna,-0.2447785,-0.40261865,-0.084510955,left
gp24.pl,5880,TRUE,,TRUE,@gp24_pl,-0.3790395,-0.50978035,-0.2509261,left
24opole.pl,5468,TRUE,,TRUE,,,,,
gazetalubuska.pl,5318,TRUE,,TRUE,@gazetalubuska,-0.3829765,-1.09633,0.3517215,left
wnp.pl,5276,TRUE,,TRUE,@wnppl,-0.0901318,-0.1823336,-0.005815904,center
nowosci.com.pl,5124,TRUE,,TRUE,@NowosciTorun,-0.1790035,-0.33890575,0.000116449905,center
expressilustrowany.pl,4942,TRUE,,TRUE,@express_lodz,1.37126,1.269199,1.468338,right
tvp.info,4887,TRUE,,TRUE,@tvp_info,0.232738,0.16896755,0.30194735,right
gloswielkopolski.pl,4855,TRUE,,TRUE,@gl_wielkopolski,-0.1472005,-0.28595435,-0.024188185,center
wpolityce.pl,4777,TRUE,,TRUE,@wPolityce_pl,0.308965,0.2602893,0.35923895,right
noizz.pl,4761,TRUE,,TRUE,@NOIZZpl,-0.861018,-0.9808647,-0.7393351,left
nowiny24.pl,4646,TRUE,,TRUE,@nowiny24,0.21639,0.07921699,0.3621741,center
mp.pl,4451,TRUE,,TRUE,,,,,
kurierlubelski.pl,4397,TRUE,,TRUE,@kurierlubelski,0.04418785,-0.07325537,0.1562409,center
poranny.pl,4382,TRUE,,TRUE,@porannypl,-0.494448,-0.6822016,-0.31238325,left
nto.pl,4200,TRUE,,TRUE,@nto_pl,-0.228554,-0.41740525,-0.03957254,center
gs24.pl,4111,TRUE,,TRUE,@gs24_pl,0.03220385,-0.10348625,0.16757995,center
gazetaprawna.pl,3959,TRUE,,TRUE,@DGPrawna,-0.06490515,-0.12883215,-0.003788352,center
forbes.pl,3885,TRUE,,TRUE,@ForbesPolska,-0.326394,-0.41643125,-0.2401576,left
gk24.pl,3638,TRUE,,TRUE,@gk24_pl,-1.14765,-1.2347085,-1.0564225,left
expressbydgoski.pl,3452,TRUE,,TRUE,@expressbydgoski,-0.1992975,-0.354629,-0.041594515,center
interia.tv,3431,TRUE,,TRUE,@INTERIATV,,,,
tokfm.pl,3279,TRUE,,TRUE,@Radio_TOK_FM,-0.2930055,-0.3773913,-0.2126857,left
tvn24bis.pl,3187,TRUE,,TRUE,@TVN24BiS,-0.3841885,-0.4704675,-0.29920745,left
pikio.pl,3163,TRUE,,TRUE,@PikioPL,-0.06767865,-0.19018445,0.062651245,center
polskatimes.pl,3105,TRUE,,TRUE,@polska_times,-0.1718295,-0.23464645,-0.1139017,center
polityka.pl,3005,TRUE,,TRUE,@Polityka_pl,-0.269386,-0.32448685,-0.2163886,left
newsweek.pl,2978,TRUE,,TRUE,@NewsweekPolska,-0.313437,-0.3597168,-0.264971,left
lm.pl,2956,TRUE,,TRUE,@LM_pl,-1.437775,-1.619955,-1.261472,left
polsatnews.pl,2940,TRUE,,TRUE,@PolsatNewsPL,0.01005236,-0.078683295,0.10461985,center
wirtualnemedia.pl,2853,TRUE,,TRUE,@wirtualnemedia,-0.1320975,-0.2367461,-0.01926896,center
warszawa.pl,2843,TRUE,,TRUE,@wwwwarszawapl,-0.229741,-0.35589435,-0.10092145,center
epoznan.pl,2830,TRUE,,TRUE,,,,,
medianarodowe.com,2780,TRUE,,TRUE,@MediaNarodoweMN,0.75298,0.68678045,0.81604165,right
dziennikpolski24.pl,2780,TRUE,,TRUE,@DzienniPolski,0.1517115,0.012374605,0.2887035,center
egospodarka.pl,2714,TRUE,,TRUE,,,,,
pb.pl,2680,TRUE,,TRUE,@puls_biznesu,-0.1598485,-0.2164852,-0.1065558,center
dziennikwschodni.pl,2569,TRUE,,TRUE,@DziennikLublin,0.08158575,-0.13736025,0.30290535,center
lublin.eu,2550,TRUE,,TRUE,@Miasto_Lublin,-0.0178358,-0.6358822,0.55475455,center
oko.press,2548,TRUE,,TRUE,@oko_press,-0.455286,-0.52146445,-0.3856408,left
wiesci24.pl,2524,TRUE,,TRUE,@Wiesci24pl,-0.633473,-0.8884793,-0.3752095,left
gosc.pl,2384,TRUE,,TRUE,@Gosc_Niedzielny,0.4217125,0.35307635,0.49741635,right
wyborcza.biz,2363,TRUE,,TRUE,,,,,
poradnikprzedsiebiorcy.pl,2321,TRUE,,TRUE,@pPrzedsiebiorcy,,,,
antyradio.pl,2237,TRUE,,TRUE,@Antyradiopl,-0.6173885,-0.89786885,-0.33381715,left
sadeczanin.info,2186,TRUE,,TRUE,@sadeczanin_info,1.816935,1.706732,1.9171645,right
elka.pl,2022,TRUE,,TRUE,,,,,
deon.pl,1831,TRUE,,TRUE,@DEON_PL,0.552313,0.49300355,0.60721405,right
popularne.pl,1792,TRUE,,TRUE,@popularnepl,,,,
to.com.pl,1486,TRUE,,TRUE,@TOstrolecki,,,,
poznan.naszemiasto.pl,1277,TRUE,,TRUE,@Poznan_NM,,,,
opole.naszemiasto.pl,1268,TRUE,,TRUE,@NMopole,,,,
opoka.org.pl,1256,TRUE,,TRUE,@opokapl,1.122265,0.98991105,1.2656165,right
faktykaliskie.pl,1198,TRUE,,TRUE,@faktykaliskiepl,1.072905,0.91876125,1.223276,right
lodz.naszemiasto.pl,1132,TRUE,,TRUE,@Lodznaszemiasto,,,,
forsal.pl,1130,TRUE,,TRUE,@forsalpl,-0.0941791,-0.19366435,0.0018161225,center
wm.pl,1106,TRUE,,TRUE,,,,,
przelom.pl,1085,TRUE,,TRUE,@przelompl,1.22464,1.0208625,1.441688,right
wmeritum.pl,1080,TRUE,,TRUE,@wmeritum,0.6671375,0.5669144,0.7728717,right
innpoland.pl,1005,TRUE,,TRUE,@InnPoland,-0.5170745,-0.61226135,-0.41918235,left
nczas.com,993,TRUE,,TRUE,account suspended,,,,
pap.pl,992,TRUE,,TRUE,@PAPinformacje,0.164181,0.08705275,0.2414549,center
pch24.pl,925,TRUE,,TRUE,@PCh24pl,0.9024425,0.84174545,0.96421995,right
nowiny.pl,882,TRUE,,TRUE,@nowinypl,1.126575,0.9553485,1.308983,right
telewizjarepublika.pl,881,TRUE,,TRUE,@RepublikaTV,0.3742345,0.32700875,0.42313995,right
crowdmedia.pl,876,TRUE,,TRUE,@CrowdMedia_PL,-1.22596,-1.317218,-1.1330705,left
warszawawpigulce.pl,872,TRUE,,TRUE,@Wawawpigulce,0.04579635,-0.30048475,0.3996058,center
dlahandlu.pl,816,TRUE,,TRUE,@dlahandlupl,-0.3427745,-0.48232955,-0.20387135,left
tygodniksiedlecki.com,754,TRUE,,TRUE,@ts_siedlce,0.0669487,-1.374215,1.445494,center
dorzeczy.pl,749,TRUE,,TRUE,@TygodnikLisicki,0.394327,0.32479585,0.46023135,right
krytykapolityczna.pl,685,TRUE,,TRUE,@krytyka,-0.4926275,-0.5616452,-0.4172449,left
300polityka.pl,671,TRUE,,TRUE,@300polityka,0.03367715,-0.034813825,0.1001736,center
aszdziennik.pl,641,TRUE,,TRUE,@ASZdziennik,-0.3909585,-0.486855,-0.2924315,left
24wspolnota.pl,631,TRUE,,TRUE,,,,,
parkiet.com,604,TRUE,,TRUE,@Parkietcom,-0.289,-0.41350295,-0.1636132,left
24kurier.pl,530,TRUE,,TRUE,@24Kurier,0.0815941,-0.04786652,0.21117555,center
tustolica.pl,488,TRUE,,TRUE,@TuStolicaBemowo,,,,
fronda.pl,479,TRUE,,TRUE,@frondapl,0.637337,0.56703295,0.70318105,right
przegladkoninski.pl,435,TRUE,,TRUE,@RedakcjaPK,,,,
polityczek.pl,419,FALSE,TRUE,TRUE,@PolityczekPl,-1.172565,-1.305839,-1.018921,left
radiowroclaw.pl,370,FALSE,,FALSE,@prwpl,,,,
radiomaryja.pl,341,FALSE,TRUE,TRUE,@RadioMaryja,0.4404165,0.3699915,0.5119033,right
polskieradio24.pl,337,FALSE,TRUE,TRUE,@PR24_pl,0.2429185,0.16782485,0.3201035,right
info.elblag.pl,327,FALSE,,FALSE,,,,,
wysokienapiecie.pl,322,FALSE,TRUE,TRUE,@WysokieNapiecie,-0.1650715,-0.23624925,-0.082892725,center
tygodnik.info,299,FALSE,,TRUE,,,,,
gazetaolsztynska.pl,296,FALSE,,FALSE,@Olsztynska,,,,
niezlomni.com,266,FALSE,TRUE,TRUE,@Niezlomni_com,1.35313,1.272808,1.437911,right
olsztyn.com.pl,232,FALSE,,FALSE,@olsztyncompl,,,,
tyna.info.pl,232,FALSE,,FALSE,,,,,
niedziela.pl,228,FALSE,TRUE,TRUE,@niedziela_pl,0.930695,0.86766365,0.99414845,right
regiony.tvp.pl,226,FALSE,TRUE,TRUE,,,,,
supernowosci24.pl,223,FALSE,TRUE,TRUE,@SuperNowosci24,0.05767885,-0.27842565,0.42081595,center
radiolodz.pl,217,FALSE,,FALSE,@radiolodz,,,,
tygodnik.pl,215,FALSE,,FALSE,,,,,
tysol.pl,200,FALSE,TRUE,TRUE,@Tysol,0.6779305,0.5803392,0.7835069,right
tygodnikpowszechny.pl,187,FALSE,TRUE,TRUE,@tygodnik,-0.343528,-0.4375777,-0.2512292,left
ostrowiecka.pl,187,FALSE,,FALSE,@GazataOst,,,,
zycie.pl,187,FALSE,TRUE,TRUE,,,,,
tp.com.pl,186,FALSE,,FALSE,@tygodnikplocki,,,,
politykazdrowotna.com,181,FALSE,TRUE,TRUE,@PolitykaZdrowot,-0.105348,-0.26108565,0.050965105,center
limanowa.in,175,FALSE,,FALSE,@Limanowain,,,,
tv-trwam.pl,174,FALSE,TRUE,TRUE,@TV_Trwam,0.563657,0.50619095,0.62520785,right
radiopoznan.fm,172,FALSE,,FALSE,@RadioPoznanSA,,,,
biznesalert.pl,169,FALSE,TRUE,TRUE,@BiznesAlert,0.07636325,0.012763115,0.14084925,center
gazetacz.com.pl,168,FALSE,,FALSE,,,,,
zyciesiedleckie.pl,166,FALSE,,FALSE,,,,,
dzienniknarodowy.pl,162,FALSE,TRUE,TRUE,@Dziennik_N,0.9793125,0.8950909,1.0623735,right
eglos.pl,154,FALSE,,FALSE,@tygodnik_glos,,,,
newseria.pl,151,FALSE,TRUE,TRUE,,,,,
wsensie.pl,148,FALSE,TRUE,TRUE,@wSensie,0.7474535,0.67494395,0.8286507,right
superstacja.tv,141,FALSE,TRUE,TRUE,@tvsuperstacja,-0.2442585,-0.3405398,-0.14840025,left
wgospodarce.pl,136,FALSE,TRUE,TRUE,@wgospodarce,0.353207,0.23857335,0.4732277,right
kresy.pl,126,FALSE,,FALSE,@KRESYPL,,,,
energetyka24.com,121,FALSE,TRUE,TRUE,@Energetyka_24,0.1833965,0.087629865,0.274147,center
cire.pl,118,FALSE,TRUE,TRUE,@cire_pl,-0.150829,-0.2344066,-0.076527565,center
wprawo.pl,111,FALSE,TRUE,TRUE,@wPrawopl,0.8901065,0.6774133,1.102136,right
tygodnikzamojski.pl,107,FALSE,,FALSE,@tygodnikzamojsk,,,,
shareinfo.pl,101,FALSE,TRUE,TRUE,@ShareInfoPL,0.8907755,0.74837635,1.02286,right
stefczyk.info,96,FALSE,TRUE,TRUE,account suspended,,,,
thefad.pl,96,FALSE,TRUE,TRUE,@thefadpl,-1.076575,-1.5814175,-0.5683957,left
wiadomo.co,95,FALSE,TRUE,TRUE,@wiadomo_co,-0.8306365,-0.90456515,-0.76040755,left
24tp.pl,87,FALSE,,FALSE,@24tp_pl,,,,
strajk.eu,86,FALSE,TRUE,TRUE,@strajkeu,-1.681755,-1.743495,-1.6177375,left
kurierzawiercianski.pl,79,FALSE,,FALSE,,,,,
dts24.pl,78,FALSE,TRUE,TRUE,@dobrytygodnik,1.81786,1.7154705,1.9303885,right
propertynews.pl,66,FALSE,TRUE,TRUE,@propertynewspl,-0.4828765,-1.222993,0.1612929,left
przekroj.pl,62,FALSE,TRUE,TRUE,"@przekroj_pl
",-0.487576,-0.85994665,-0.117659,left
temi.pl,58,FALSE,TRUE,TRUE,@temi_pl,,,,
tygodnikprzeglad.pl,55,FALSE,TRUE,TRUE,@TygPrzeglad,-0.846214,-0.9575706,-0.73882625,left
jarocinska.pl,55,FALSE,,FALSE,,,,,
palukitv.pl,55,FALSE,,FALSE,@TygodnikPaluki,,,,
gazetapolska.pl,54,FALSE,TRUE,TRUE,@GPtygodnik,0.754251,0.67815315,0.83339165,right
zyciekalisza.pl,54,FALSE,,FALSE,,,,,
naszdziennik.pl,53,FALSE,TRUE,TRUE,@NaszDziennik,0.849048,0.7820863,0.9169669,right
wsieciprawdy.pl,38,FALSE,TRUE,TRUE,@Tygodnik_Sieci,0.3869845,0.3349308,0.43674825,right
kronikatygodnia.pl,38,FALSE,TRUE,TRUE,,,,,
gospodarkapodkarpacka.pl,35,FALSE,,FALSE,@gospodarkaPodk1,,,,
wspolnota.org.pl,33,FALSE,TRUE,TRUE,@PismoWspolnota,-0.399207,-0.5540214,-0.22546515,left
videosejm.pl,27,FALSE,TRUE,TRUE,@videoparlament,0.260015,0.1640247,0.3496846,right
obserwatorlokalny.pl,27,FALSE,,FALSE,,,,,
glos24.pl,24,FALSE,TRUE,TRUE,,,,,
lokalna24.pl,24,FALSE,,FALSE,,,,,
nowytydzien.pl,24,FALSE,TRUE,TRUE,@NowyTydzien,,,,
wsieci24.pl,23,FALSE,TRUE,TRUE,,,,,
opzz.org.pl,23,FALSE,TRUE,TRUE,@OPZZcentrala,-0.81186,-0.90969765,-0.7147866,left
wnet.fm,22,FALSE,TRUE,TRUE,@RadioWNET,0.766412,0.69988765,0.83210335,right
e-stargard.pl,21,FALSE,,FALSE,@eStargard_pl,,,,
korso.pl,21,FALSE,,FALSE,@KorsoTygodnik,,,,
kurierostrowski.pl,21,FALSE,,FALSE,@OstrowskiKurier,,,,
centrummedialne.pl,20,FALSE,TRUE,TRUE,@medialne,1.047335,0.97768165,1.1179895,right
warszawskagazeta.pl,19,FALSE,,FALSE,@WarszawskaG,,,,
przegladpiaseczynski.pl,18,FALSE,,FALSE,@PrzegladPiasecz,,,,
slowopodlasia.pl,16,FALSE,,FALSE,@slowopodlasia,,,,
tomaszow-tit.pl,16,FALSE,,FALSE,,,,,
tygodnikpodhalanski.pl,16,FALSE,,FALSE,@24tp_pl,,,,
infowire.pl,14,FALSE,TRUE,TRUE,@infoWirepl,-1.15843,-1.227667,-1.092421,left
swinoujskie.info,13,FALSE,,FALSE,@swinoujskieinfo,,,,
portalprzemyski.pl,12,FALSE,,FALSE,@PortalPrzemyski,,,,
lowiczanin.info,12,FALSE,,FALSE,,,,,
zyciebytomskie.pl,12,FALSE,,FALSE,,,,,
nj24.pl,11,FALSE,,FALSE,@NowinyJ,,,,
tygodnikits.pl,10,FALSE,,FALSE,@TygodnikITS,,,,
tvtoya.pl,9,FALSE,TRUE,TRUE,,,,,
tygodniksanocki.pl,9,FALSE,,FALSE,@TygodnikSanocki,,,,
konecki24.pl,8,FALSE,,FALSE,,,,,
mpolska24.pl,7,FALSE,TRUE,TRUE,@mPolska24,0.5000135,0.3890169,0.61603645,right
trybuna.info,7,FALSE,TRUE,TRUE,@Trybuna_DT,,,,
przegladlokalny.eu,7,FALSE,,FALSE,,,,,
radioglos.pl,6,FALSE,TRUE,TRUE,@RadioGlos,0.8267005,0.6834792,0.9756472,right
lewica.pl,6,FALSE,TRUE,TRUE,,,,,
chojna24.pl,6,FALSE,,FALSE,@chojna24pl,,,,
echokatolickie.pl,5,FALSE,TRUE,TRUE,,,,,
gazetaslupecka.pl,5,FALSE,,FALSE,@gazetaslupecka,,,,
gloszabrza24.pl,5,FALSE,,FALSE,,,,,
otopanorama.pl,5,FALSE,,FALSE,@otopanorama,,,,
gpcodziennie.pl,4,FALSE,,FALSE,@GPCodziennie,0.390436,0.31122055,0.46856195,right
tvswietokrzyska.pl,4,FALSE,,FALSE,,,,,
chorzowianin.pl,4,FALSE,,FALSE,@chorzowianin,,,,
glosswidnika.pl,4,FALSE,,FALSE,,,,,
gpcodziennie.pl,4,FALSE,TRUE,TRUE,@GPCodziennie,0.390436,0.31122055,0.46856195,right
nowyobywatel.pl,3,FALSE,TRUE,TRUE,@NowyObywatel,-0.317191,-0.4438727,-0.18560385,left
starachowice-net.pl,3,FALSE,,FALSE,,,,,
gazetasredzka.pl,3,FALSE,,FALSE,,,,,
nasz-glos.com,3,FALSE,,FALSE,@NaszGlos,,,,
strzelecopolski.pl,3,FALSE,,FALSE,,,,,
ws-24.pl,3,FALSE,,FALSE,,,,,
kurier-ilawski.pl,2,FALSE,,FALSE,,,,,
opoczno-top.pl,2,FALSE,,FALSE,,,,,
7dni.com.pl,2,FALSE,,FALSE,,,,,
tv.starachowice.pl,2,FALSE,,FALSE,,,,,
miasto.koszalin.pl,2,FALSE,,FALSE,,,,,
podkarpacie.media.pl,2,FALSE,,FALSE,,,,,
klodzko24.eu,1,FALSE,,FALSE,,,,,
gazetamyszkowska.pl,1,FALSE,,FALSE,,,,,
noworudzianin.pl,1,FALSE,,FALSE,@noworudzianin,,,,
tygodnikpodlaski.pl,1,FALSE,,FALSE,@TPredakcja,,,,
terazprudnik.pl,1,FALSE,,FALSE,@tyg_prudnik,,,,
wiadomoscizaglebia.pl,1,FALSE,,FALSE,,,,,
ntvsadecka.pl,0,FALSE,,FALSE,,,,,
news.google.com/topstories?hl=pl&gl=PL&ceid=PL:pl,0,FALSE,,FALSE,,,,,
Naszapolska.pl,0,FALSE,,FALSE,,,,,
Ziemiadebicka.pl,0,FALSE,,FALSE,,,,,
tygodniknie.pl,0,FALSE,,FALSE,@TygodnikNIE,,,,
forumdwutygodnik.pl,0,FALSE,,FALSE,@DwutygodnikFor,,,,
dziennikpolski.pl,0,FALSE,,FALSE,,,,,
gazetapomorska.pl,0,FALSE,,FALSE,,,,,
września.info.pl,0,FALSE,,FALSE,,,,,
tc.ciechanow.pl,0,FALSE,,FALSE,,,,,
gazeta-mlawska.pl,0,FALSE,,FALSE,,,,,
tygodnikmakowski.pl,0,FALSE,,FALSE,,,,,
tygodnikprzasnyski.com.pl,0,FALSE,,FALSE,,,,,
donosy.info,0,FALSE,,FALSE,,,,,
citybydgoszcz.pl,0,FALSE,,FALSE,,,,,
czasciechanowa.pl,0,FALSE,,FALSE,,,,,
echotygodnik.info,0,FALSE,,FALSE,,,,,
echogmin24.pl,0,FALSE,,FALSE,,,,,
extraciechanow.pl,0,FALSE,,FALSE,,,,,
gazetalokalna.com,0,FALSE,,FALSE,,,,,
gazeta-mlawska.pl,0,FALSE,,FALSE,,,,,
gazeta.myslenice.pl,0,FALSE,,FALSE,,,,,
gazetasiedlecka.pl,0,FALSE,,FALSE,,,,,
szamotulska.pl,0,FALSE,,FALSE,,,,,
gazetaslaska.pl,0,FALSE,,FALSE,,,,,
glos-tn.krakow.pl,0,FALSE,,FALSE,,,,,
gzc.cieszyn.pl,0,FALSE,,FALSE,,,,,
gwarek.com.pl,0,FALSE,,FALSE,,,,,
konkrety24.pl,0,FALSE,,FALSE,,,,,
kronika.beskidzka.pl,0,FALSE,,FALSE,,,,,
kurekmazurski.pl,0,FALSE,,FALSE,,,,,
linia.com.pl,0,FALSE,,FALSE,,,,,
elokalna.pl,0,FALSE,,FALSE,,,,,
sportexpress.pl,0,FALSE,,FALSE,,,,,
nadwisla.pl,0,FALSE,,FALSE,,,,,
nasz-dzien.pl,0,FALSE,,FALSE,,,,,
enowiny.pl,0,FALSE,,FALSE,,,,,
nowinynyskie.com.pl,0,FALSE,,FALSE,,,,,
ol.com.pl,0,FALSE,,FALSE,,,,,
famka.pl,0,FALSE,,FALSE,,,,,
terazgorzow.pl,0,FALSE,,FALSE,,,,,
terazkielce.pl,0,FALSE,,FALSE,,,,,
terazradom.pl,0,FALSE,,FALSE,,,,,
teraztorun.pl,0,FALSE,,FALSE,,,,,
twojkurier.pl,0,FALSE,,FALSE,,,,,
tc.ciechanow.pl,0,FALSE,,FALSE,,,,,
tygodnikkepinski.pl,0,FALSE,,FALSE,,,,,
tygodnik-krapkowicki.info,0,FALSE,,FALSE,,,,,
tygodnik7dni.pl,0,FALSE,,FALSE,,,,,
tylkogorzow.com,0,FALSE,,FALSE,,,,,
wrzesnia.info.pl,0,FALSE,,FALSE,,,,,
gazetawydarzenia.pl,0,FALSE,,FALSE,,,,,
ziemiakaliska.com.pl,0,FALSE,,FALSE,,,,,
ziemiapiotrkowska.pl,0,FALSE,,FALSE,,,,,
zyciejarocina.pl,0,FALSE,,FALSE,,,,,
insilesia.pl,0,FALSE,,FALSE,,,,,
prawapolityka.pl,0,FALSE,,FALSE,,,,,
,,,,,,,,,
Median 1,435,,,,,,,,
Median 2,164,,,,,,,,